1.3767 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
22.1694 	EXP 	Created GoodBye = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='GoodBye', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='THANK YOU FOR PARTICIPATING.', units='height', win=Window(...), wrapWidth=1)
22.1745 	EXP 	WelcomeScreenText: autoDraw = True
24.1731 	EXP 	WelcomeScreenText: autoDraw = False
24.1731 	EXP 	WelcomeInstructions: autoDraw = True
64.6611 	DATA 	Keypress: z
64.6749 	EXP 	WelcomeScreenText: autoDraw = False
64.6749 	EXP 	WelcomeInstructions: autoDraw = False
64.6749 	EXP 	text: autoDraw = True
65.1772 	EXP 	Imported loopTemplate1.xlsx as conditions, 147 conditions, 3 params
65.1792 	EXP 	Created sequence: sequential, trialTypes=147, nReps=1, seed=1
65.1795 	EXP 	New trial (rep=0, index=0): {'stimuli_letter': 'V', 'target': None, 'correct_key': None}
65.1870 	EXP 	text: autoDraw = False
65.1870 	EXP 	text: autoDraw = False
65.1870 	EXP 	n_back_one: height = 0.05
65.1870 	EXP 	n_back_one: height = 0.05
65.1870 	EXP 	n_back_one: height = 0.05
65.1870 	EXP 	n_back_one: text = 'V'
65.1870 	EXP 	n_back_one: autoDraw = True
65.4913 	EXP 	n_back_one: autoDraw = False
66.3585 	EXP 	n_back_one: autoDraw = False
66.3585 	EXP 	ISI: height = 0.05
66.3585 	EXP 	ISI: height = 0.05
66.3585 	EXP 	ISI: height = 0.05
66.3585 	EXP 	ISI: text = '+'
66.3585 	EXP 	ISI: autoDraw = True
67.8428 	EXP 	New trial (rep=0, index=1): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
67.8579 	EXP 	ISI: autoDraw = False
67.8579 	EXP 	ISI: autoDraw = False
67.8579 	EXP 	n_back_one: height = 0.05
67.8579 	EXP 	n_back_one: height = 0.05
67.8579 	EXP 	n_back_one: height = 0.05
67.8579 	EXP 	n_back_one: text = 'X'
67.8579 	EXP 	n_back_one: autoDraw = True
68.1583 	EXP 	n_back_one: autoDraw = False
69.0583 	EXP 	n_back_one: autoDraw = False
69.0583 	EXP 	ISI: text = '+'
69.0751 	EXP 	ISI: autoDraw = True
70.5591 	EXP 	New trial (rep=0, index=2): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
70.5758 	EXP 	ISI: autoDraw = False
70.5758 	EXP 	ISI: autoDraw = False
70.5758 	EXP 	n_back_one: height = 0.05
70.5758 	EXP 	n_back_one: height = 0.05
70.5758 	EXP 	n_back_one: height = 0.05
70.5758 	EXP 	n_back_one: text = 'A'
70.5758 	EXP 	n_back_one: autoDraw = True
70.8916 	EXP 	n_back_one: autoDraw = False
71.7581 	EXP 	n_back_one: autoDraw = False
71.7581 	EXP 	ISI: text = '+'
71.7581 	EXP 	ISI: autoDraw = True
73.2428 	EXP 	New trial (rep=0, index=3): {'stimuli_letter': 'A', 'target': 'Y', 'correct_key': 'z'}
73.2582 	EXP 	ISI: autoDraw = False
73.2582 	EXP 	ISI: autoDraw = False
73.2582 	EXP 	n_back_one: text = 'A'
73.2582 	EXP 	n_back_one: autoDraw = True
73.5584 	EXP 	n_back_one: autoDraw = False
74.1112 	DATA 	Keypress: z
74.1419 	EXP 	n_back_one: autoDraw = False
74.1419 	EXP 	ISI: text = '+'
74.1419 	EXP 	ISI: autoDraw = True
75.6266 	EXP 	New trial (rep=0, index=4): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
75.6423 	EXP 	ISI: autoDraw = False
75.6423 	EXP 	ISI: autoDraw = False
75.6423 	EXP 	n_back_one: height = 0.05
75.6423 	EXP 	n_back_one: height = 0.05
75.6423 	EXP 	n_back_one: height = 0.05
75.6423 	EXP 	n_back_one: text = 'X'
75.6423 	EXP 	n_back_one: autoDraw = True
75.9422 	EXP 	n_back_one: autoDraw = False
76.8434 	EXP 	n_back_one: autoDraw = False
76.8434 	EXP 	ISI: text = '+'
76.8434 	EXP 	ISI: autoDraw = True
78.3424 	EXP 	New trial (rep=0, index=5): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
78.3585 	EXP 	ISI: autoDraw = False
78.3585 	EXP 	n_back_one: height = 0.05
78.3585 	EXP 	n_back_one: height = 0.05
78.3585 	EXP 	n_back_one: height = 0.05
78.3585 	EXP 	n_back_one: text = 'B'
78.3585 	EXP 	n_back_one: autoDraw = True
78.6586 	EXP 	n_back_one: autoDraw = False
79.5587 	EXP 	n_back_one: autoDraw = False
79.5587 	EXP 	ISI: text = '+'
79.5587 	EXP 	ISI: autoDraw = True
81.0429 	EXP 	New trial (rep=0, index=6): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
81.0586 	EXP 	ISI: autoDraw = False
81.0586 	EXP 	n_back_one: text = 'B'
81.0586 	EXP 	n_back_one: autoDraw = True
81.3586 	EXP 	n_back_one: autoDraw = False
81.6290 	DATA 	Keypress: z
81.6429 	EXP 	n_back_one: autoDraw = False
81.6429 	EXP 	ISI: text = '+'
81.6429 	EXP 	ISI: autoDraw = True
83.1425 	EXP 	New trial (rep=0, index=7): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
83.1586 	EXP 	ISI: autoDraw = False
83.1586 	EXP 	n_back_one: height = 0.05
83.1586 	EXP 	n_back_one: height = 0.05
83.1586 	EXP 	n_back_one: height = 0.05
83.1586 	EXP 	n_back_one: text = 'X'
83.1586 	EXP 	n_back_one: autoDraw = True
83.4590 	EXP 	n_back_one: autoDraw = False
84.3256 	EXP 	n_back_one: autoDraw = False
84.3256 	EXP 	ISI: text = '+'
84.3420 	EXP 	ISI: autoDraw = True
85.8264 	EXP 	New trial (rep=0, index=8): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
85.8425 	EXP 	ISI: autoDraw = False
85.8425 	EXP 	ISI: autoDraw = False
85.8425 	EXP 	n_back_one: height = 0.05
85.8425 	EXP 	n_back_one: height = 0.05
85.8425 	EXP 	n_back_one: height = 0.05
85.8425 	EXP 	n_back_one: text = 'Y'
85.8425 	EXP 	n_back_one: autoDraw = True
86.1424 	EXP 	n_back_one: autoDraw = False
87.0421 	EXP 	n_back_one: autoDraw = False
87.0421 	EXP 	ISI: text = '+'
87.0421 	EXP 	ISI: autoDraw = True
88.5264 	EXP 	New trial (rep=0, index=9): {'stimuli_letter': 'Y', 'target': 'Y', 'correct_key': 'z'}
88.5427 	EXP 	ISI: autoDraw = False
88.5427 	EXP 	ISI: autoDraw = False
88.5427 	EXP 	n_back_one: text = 'Y'
88.5427 	EXP 	n_back_one: autoDraw = True
88.8437 	EXP 	n_back_one: autoDraw = False
89.1626 	DATA 	Keypress: z
89.1756 	EXP 	n_back_one: autoDraw = False
89.1756 	EXP 	ISI: text = '+'
89.1756 	EXP 	ISI: autoDraw = True
90.6595 	EXP 	New trial (rep=0, index=10): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
90.6783 	EXP 	ISI: autoDraw = False
90.6783 	EXP 	ISI: autoDraw = False
90.6783 	EXP 	n_back_one: height = 0.05
90.6783 	EXP 	n_back_one: height = 0.05
90.6783 	EXP 	n_back_one: height = 0.05
90.6783 	EXP 	n_back_one: text = 'B'
90.6783 	EXP 	n_back_one: autoDraw = True
90.9925 	EXP 	n_back_one: autoDraw = False
91.8772 	EXP 	n_back_one: autoDraw = False
91.8772 	EXP 	ISI: text = '+'
91.8772 	EXP 	ISI: autoDraw = True
93.3764 	EXP 	New trial (rep=0, index=11): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
93.3923 	EXP 	ISI: autoDraw = False
93.3923 	EXP 	n_back_one: height = 0.05
93.3923 	EXP 	n_back_one: height = 0.05
93.3923 	EXP 	n_back_one: height = 0.05
93.3923 	EXP 	n_back_one: text = 'Y'
93.3923 	EXP 	n_back_one: autoDraw = True
93.6925 	EXP 	n_back_one: autoDraw = False
94.5758 	EXP 	n_back_one: autoDraw = False
94.5758 	EXP 	ISI: text = '+'
94.5758 	EXP 	ISI: autoDraw = True
96.0601 	EXP 	New trial (rep=0, index=12): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
96.0759 	EXP 	ISI: autoDraw = False
96.0759 	EXP 	ISI: autoDraw = False
96.0759 	EXP 	n_back_one: height = 0.05
96.0759 	EXP 	n_back_one: height = 0.05
96.0759 	EXP 	n_back_one: height = 0.05
96.0759 	EXP 	n_back_one: text = 'V'
96.0759 	EXP 	n_back_one: autoDraw = True
96.3760 	EXP 	n_back_one: autoDraw = False
97.2593 	EXP 	n_back_one: autoDraw = False
97.2593 	EXP 	ISI: text = '+'
97.2780 	EXP 	ISI: autoDraw = True
98.7776 	EXP 	New trial (rep=0, index=13): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
98.7925 	EXP 	ISI: autoDraw = False
98.7925 	EXP 	n_back_one: height = 0.05
98.7925 	EXP 	n_back_one: height = 0.05
98.7925 	EXP 	n_back_one: height = 0.05
98.7925 	EXP 	n_back_one: text = 'C'
98.7925 	EXP 	n_back_one: autoDraw = True
99.0928 	EXP 	n_back_one: autoDraw = False
99.9599 	EXP 	n_back_one: autoDraw = False
99.9599 	EXP 	ISI: text = '+'
99.9599 	EXP 	ISI: autoDraw = True
101.4450 	EXP 	New trial (rep=0, index=14): {'stimuli_letter': 'C', 'target': 'Y', 'correct_key': 'z'}
101.4594 	EXP 	ISI: autoDraw = False
101.4594 	EXP 	ISI: autoDraw = False
101.4594 	EXP 	n_back_one: text = 'C'
101.4594 	EXP 	n_back_one: autoDraw = True
101.7594 	EXP 	n_back_one: autoDraw = False
102.0468 	DATA 	Keypress: z
102.0594 	EXP 	n_back_one: autoDraw = False
102.0594 	EXP 	ISI: text = '+'
102.0594 	EXP 	ISI: autoDraw = True
103.5444 	EXP 	New trial (rep=0, index=15): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
103.5595 	EXP 	ISI: autoDraw = False
103.5595 	EXP 	ISI: autoDraw = False
103.5595 	EXP 	n_back_one: height = 0.05
103.5595 	EXP 	n_back_one: height = 0.05
103.5595 	EXP 	n_back_one: height = 0.05
103.5595 	EXP 	n_back_one: text = 'V'
103.5595 	EXP 	n_back_one: autoDraw = True
103.8597 	EXP 	n_back_one: autoDraw = False
104.7595 	EXP 	n_back_one: autoDraw = False
104.7595 	EXP 	ISI: text = '+'
104.7595 	EXP 	ISI: autoDraw = True
106.2439 	EXP 	New trial (rep=0, index=16): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
106.2597 	EXP 	ISI: autoDraw = False
106.2597 	EXP 	ISI: autoDraw = False
106.2597 	EXP 	n_back_one: height = 0.05
106.2597 	EXP 	n_back_one: height = 0.05
106.2597 	EXP 	n_back_one: height = 0.05
106.2597 	EXP 	n_back_one: text = 'X'
106.2597 	EXP 	n_back_one: autoDraw = True
106.5596 	EXP 	n_back_one: autoDraw = False
107.4598 	EXP 	n_back_one: autoDraw = False
107.4598 	EXP 	ISI: text = '+'
107.4598 	EXP 	ISI: autoDraw = True
108.9441 	EXP 	New trial (rep=0, index=17): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
108.9598 	EXP 	ISI: autoDraw = False
108.9598 	EXP 	ISI: autoDraw = False
108.9598 	EXP 	n_back_one: height = 0.05
108.9598 	EXP 	n_back_one: height = 0.05
108.9598 	EXP 	n_back_one: height = 0.05
108.9598 	EXP 	n_back_one: text = 'Y'
108.9598 	EXP 	n_back_one: autoDraw = True
109.2598 	EXP 	n_back_one: autoDraw = False
110.1599 	EXP 	n_back_one: autoDraw = False
110.1599 	EXP 	ISI: text = '+'
110.1599 	EXP 	ISI: autoDraw = True
111.6446 	EXP 	New trial (rep=0, index=18): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
111.6598 	EXP 	ISI: autoDraw = False
111.6598 	EXP 	ISI: autoDraw = False
111.6598 	EXP 	n_back_one: height = 0.05
111.6598 	EXP 	n_back_one: height = 0.05
111.6598 	EXP 	n_back_one: height = 0.05
111.6598 	EXP 	n_back_one: text = 'C'
111.6598 	EXP 	n_back_one: autoDraw = True
111.9601 	EXP 	n_back_one: autoDraw = False
112.8601 	EXP 	n_back_one: autoDraw = False
112.8601 	EXP 	ISI: text = '+'
112.8601 	EXP 	ISI: autoDraw = True
114.3446 	EXP 	New trial (rep=0, index=19): {'stimuli_letter': 'C', 'target': 'Y', 'correct_key': 'z'}
114.3600 	EXP 	ISI: autoDraw = False
114.3600 	EXP 	ISI: autoDraw = False
114.3600 	EXP 	n_back_one: text = 'C'
114.3600 	EXP 	n_back_one: autoDraw = True
114.6601 	EXP 	n_back_one: autoDraw = False
114.9474 	DATA 	Keypress: z
114.9603 	EXP 	n_back_one: autoDraw = False
114.9603 	EXP 	ISI: text = '+'
114.9603 	EXP 	ISI: autoDraw = True
116.4443 	EXP 	New trial (rep=0, index=20): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
116.4600 	EXP 	ISI: autoDraw = False
116.4600 	EXP 	ISI: autoDraw = False
116.4600 	EXP 	n_back_one: height = 0.05
116.4600 	EXP 	n_back_one: height = 0.05
116.4600 	EXP 	n_back_one: height = 0.05
116.4600 	EXP 	n_back_one: text = 'A'
116.4600 	EXP 	n_back_one: autoDraw = True
116.7600 	EXP 	n_back_one: autoDraw = False
117.6602 	EXP 	n_back_one: autoDraw = False
117.6602 	EXP 	ISI: text = '+'
117.6602 	EXP 	ISI: autoDraw = True
119.1445 	EXP 	New trial (rep=0, index=21): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
119.1605 	EXP 	ISI: autoDraw = False
119.1605 	EXP 	ISI: autoDraw = False
119.1605 	EXP 	n_back_one: height = 0.05
119.1605 	EXP 	n_back_one: height = 0.05
119.1605 	EXP 	n_back_one: height = 0.05
119.1605 	EXP 	n_back_one: text = 'W'
119.1605 	EXP 	n_back_one: autoDraw = True
119.4605 	EXP 	n_back_one: autoDraw = False
120.3604 	EXP 	n_back_one: autoDraw = False
120.3604 	EXP 	ISI: text = '+'
120.3604 	EXP 	ISI: autoDraw = True
121.8457 	EXP 	New trial (rep=0, index=22): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
121.8602 	EXP 	ISI: autoDraw = False
121.8602 	EXP 	ISI: autoDraw = False
121.8602 	EXP 	n_back_one: height = 0.05
121.8602 	EXP 	n_back_one: height = 0.05
121.8602 	EXP 	n_back_one: height = 0.05
121.8602 	EXP 	n_back_one: text = 'X'
121.8602 	EXP 	n_back_one: autoDraw = True
122.1604 	EXP 	n_back_one: autoDraw = False
123.0604 	EXP 	n_back_one: autoDraw = False
123.0604 	EXP 	ISI: text = '+'
123.0604 	EXP 	ISI: autoDraw = True
124.5450 	EXP 	New trial (rep=0, index=23): {'stimuli_letter': 'X', 'target': 'Y', 'correct_key': 'z'}
124.5607 	EXP 	ISI: autoDraw = False
124.5607 	EXP 	ISI: autoDraw = False
124.5607 	EXP 	n_back_one: text = 'X'
124.5607 	EXP 	n_back_one: autoDraw = True
124.8606 	EXP 	n_back_one: autoDraw = False
125.1309 	DATA 	Keypress: z
125.1443 	EXP 	n_back_one: autoDraw = False
125.1443 	EXP 	ISI: text = '+'
125.1443 	EXP 	ISI: autoDraw = True
126.6284 	EXP 	New trial (rep=0, index=24): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
126.6442 	EXP 	ISI: autoDraw = False
126.6442 	EXP 	ISI: autoDraw = False
126.6442 	EXP 	n_back_one: height = 0.05
126.6442 	EXP 	n_back_one: height = 0.05
126.6442 	EXP 	n_back_one: height = 0.05
126.6442 	EXP 	n_back_one: text = 'A'
126.6442 	EXP 	n_back_one: autoDraw = True
126.9440 	EXP 	n_back_one: autoDraw = False
127.8443 	EXP 	n_back_one: autoDraw = False
127.8443 	EXP 	ISI: text = '+'
127.8443 	EXP 	ISI: autoDraw = True
129.3283 	EXP 	New trial (rep=0, index=25): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
129.3440 	EXP 	ISI: autoDraw = False
129.3440 	EXP 	ISI: autoDraw = False
129.3440 	EXP 	n_back_one: height = 0.05
129.3440 	EXP 	n_back_one: height = 0.05
129.3440 	EXP 	n_back_one: height = 0.05
129.3440 	EXP 	n_back_one: text = 'X'
129.3440 	EXP 	n_back_one: autoDraw = True
129.6447 	EXP 	n_back_one: autoDraw = False
130.5446 	EXP 	n_back_one: autoDraw = False
130.5446 	EXP 	ISI: text = '+'
130.5446 	EXP 	ISI: autoDraw = True
132.0306 	EXP 	New trial (rep=0, index=26): {'stimuli_letter': 'X', 'target': 'Y', 'correct_key': 'z'}
132.0442 	EXP 	ISI: autoDraw = False
132.0442 	EXP 	n_back_one: text = 'X'
132.0442 	EXP 	n_back_one: autoDraw = True
132.3445 	EXP 	n_back_one: autoDraw = False
132.5485 	DATA 	Keypress: z
132.5613 	EXP 	n_back_one: autoDraw = False
132.5613 	EXP 	ISI: text = '+'
132.5613 	EXP 	ISI: autoDraw = True
134.0451 	EXP 	New trial (rep=0, index=27): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
134.0608 	EXP 	ISI: autoDraw = False
134.0608 	EXP 	ISI: autoDraw = False
134.0608 	EXP 	n_back_one: height = 0.05
134.0608 	EXP 	n_back_one: height = 0.05
134.0608 	EXP 	n_back_one: height = 0.05
134.0608 	EXP 	n_back_one: text = 'C'
134.0608 	EXP 	n_back_one: autoDraw = True
134.3608 	EXP 	n_back_one: autoDraw = False
135.2775 	EXP 	n_back_one: autoDraw = False
135.2775 	EXP 	ISI: text = '+'
135.2775 	EXP 	ISI: autoDraw = True
136.7630 	EXP 	New trial (rep=0, index=28): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
136.7777 	EXP 	ISI: autoDraw = False
136.7777 	EXP 	n_back_one: height = 0.05
136.7777 	EXP 	n_back_one: height = 0.05
136.7777 	EXP 	n_back_one: height = 0.05
136.7777 	EXP 	n_back_one: text = 'V'
136.7777 	EXP 	n_back_one: autoDraw = True
137.0789 	EXP 	n_back_one: autoDraw = False
137.9781 	EXP 	n_back_one: autoDraw = False
137.9781 	EXP 	ISI: text = '+'
137.9781 	EXP 	ISI: autoDraw = True
139.4637 	EXP 	New trial (rep=0, index=29): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
139.4783 	EXP 	ISI: autoDraw = False
139.4783 	EXP 	n_back_one: height = 0.05
139.4783 	EXP 	n_back_one: height = 0.05
139.4783 	EXP 	n_back_one: height = 0.05
139.4783 	EXP 	n_back_one: text = 'Y'
139.4783 	EXP 	n_back_one: autoDraw = True
139.7777 	EXP 	n_back_one: autoDraw = False
140.6445 	EXP 	n_back_one: autoDraw = False
140.6445 	EXP 	ISI: text = '+'
140.6634 	EXP 	ISI: autoDraw = True
142.1633 	EXP 	New trial (rep=0, index=30): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
142.1781 	EXP 	ISI: autoDraw = False
142.1781 	EXP 	n_back_one: height = 0.05
142.1781 	EXP 	n_back_one: height = 0.05
142.1781 	EXP 	n_back_one: height = 0.05
142.1781 	EXP 	n_back_one: text = 'X'
142.1781 	EXP 	n_back_one: autoDraw = True
142.4781 	EXP 	n_back_one: autoDraw = False
143.3447 	EXP 	n_back_one: autoDraw = False
143.3447 	EXP 	ISI: text = '+'
143.3447 	EXP 	ISI: autoDraw = True
144.8294 	EXP 	New trial (rep=0, index=31): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
144.8450 	EXP 	ISI: autoDraw = False
144.8450 	EXP 	ISI: autoDraw = False
144.8450 	EXP 	n_back_one: height = 0.05
144.8450 	EXP 	n_back_one: height = 0.05
144.8450 	EXP 	n_back_one: height = 0.05
144.8450 	EXP 	n_back_one: text = 'B'
144.8622 	EXP 	n_back_one: autoDraw = True
145.1778 	EXP 	n_back_one: autoDraw = False
146.0446 	EXP 	n_back_one: autoDraw = False
146.0446 	EXP 	ISI: text = '+'
146.0618 	EXP 	ISI: autoDraw = True
147.5457 	EXP 	New trial (rep=0, index=32): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
147.5618 	EXP 	ISI: autoDraw = False
147.5618 	EXP 	ISI: autoDraw = False
147.5618 	EXP 	n_back_one: height = 0.05
147.5618 	EXP 	n_back_one: height = 0.05
