0.5485 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
19.0166 	EXP 	Imported loopTemplate1.xlsx as conditions, 147 conditions, 3 params
19.0181 	EXP 	Created sequence: sequential, trialTypes=147, nReps=1, seed=1
19.0182 	EXP 	New trial (rep=0, index=0): {'stimuli_letter': 'V', 'target': None, 'correct_key': None}
19.0248 	EXP 	text: autoDraw = False
19.0248 	EXP 	n_back_one: height = 0.05
19.0248 	EXP 	n_back_one: height = 0.05
19.0248 	EXP 	n_back_one: height = 0.05
19.0248 	EXP 	n_back_one: text = 'V'
19.0248 	EXP 	n_back_one: autoDraw = True
19.3351 	EXP 	n_back_one: autoDraw = False
20.1741 	EXP 	n_back_one: autoDraw = False
20.1741 	EXP 	ISI: height = 0.05
20.1741 	EXP 	ISI: height = 0.05
20.1741 	EXP 	ISI: height = 0.05
20.1741 	EXP 	ISI: text = '+'
20.1741 	EXP 	ISI: autoDraw = True
21.6564 	EXP 	New trial (rep=0, index=1): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
21.6688 	EXP 	ISI: autoDraw = False
21.6688 	EXP 	n_back_one: height = 0.05
21.6688 	EXP 	n_back_one: height = 0.05
21.6688 	EXP 	n_back_one: height = 0.05
21.6688 	EXP 	n_back_one: text = 'X'
21.6688 	EXP 	n_back_one: autoDraw = True
21.9760 	EXP 	n_back_one: autoDraw = False
22.8698 	EXP 	n_back_one: autoDraw = False
22.8698 	EXP 	ISI: text = '+'
22.8698 	EXP 	ISI: autoDraw = True
24.3630 	EXP 	New trial (rep=0, index=2): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
24.3760 	EXP 	ISI: autoDraw = False
24.3760 	EXP 	n_back_one: height = 0.05
24.3760 	EXP 	n_back_one: height = 0.05
24.3760 	EXP 	n_back_one: height = 0.05
24.3760 	EXP 	n_back_one: text = 'A'
24.3760 	EXP 	n_back_one: autoDraw = True
24.6828 	EXP 	n_back_one: autoDraw = False
25.5642 	EXP 	n_back_one: autoDraw = False
25.5642 	EXP 	ISI: text = '+'
25.5642 	EXP 	ISI: autoDraw = True
27.0584 	EXP 	New trial (rep=0, index=3): {'stimuli_letter': 'A', 'target': 'Y', 'correct_key': 'z'}
27.0712 	EXP 	ISI: autoDraw = False
27.0712 	EXP 	n_back_one: text = 'A'
27.0712 	EXP 	n_back_one: autoDraw = True
27.3780 	EXP 	n_back_one: autoDraw = False
27.6621 	DATA 	Keypress: z
27.6712 	EXP 	n_back_one: autoDraw = False
27.6712 	EXP 	ISI: text = '+'
27.6712 	EXP 	ISI: autoDraw = True
29.1657 	EXP 	New trial (rep=0, index=4): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
29.1784 	EXP 	ISI: autoDraw = False
29.1784 	EXP 	n_back_one: height = 0.05
29.1784 	EXP 	n_back_one: height = 0.05
29.1784 	EXP 	n_back_one: height = 0.05
29.1784 	EXP 	n_back_one: text = 'X'
29.1784 	EXP 	n_back_one: autoDraw = True
29.4855 	EXP 	n_back_one: autoDraw = False
30.3791 	EXP 	n_back_one: autoDraw = False
30.3791 	EXP 	ISI: text = '+'
30.3791 	EXP 	ISI: autoDraw = True
31.8714 	EXP 	New trial (rep=0, index=5): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
31.8839 	EXP 	ISI: autoDraw = False
31.8839 	EXP 	n_back_one: height = 0.05
31.8839 	EXP 	n_back_one: height = 0.05
31.8839 	EXP 	n_back_one: height = 0.05
31.8839 	EXP 	n_back_one: text = 'B'
31.8839 	EXP 	n_back_one: autoDraw = True
32.1920 	EXP 	n_back_one: autoDraw = False
33.0726 	EXP 	n_back_one: autoDraw = False
33.0726 	EXP 	ISI: text = '+'
33.0726 	EXP 	ISI: autoDraw = True
34.5677 	EXP 	New trial (rep=0, index=6): {'stimuli_letter': 'B', 'target': 'Y', 'correct_key': 'z'}
34.5806 	EXP 	ISI: autoDraw = False
34.5806 	EXP 	n_back_one: text = 'B'
34.5806 	EXP 	n_back_one: autoDraw = True
34.8876 	EXP 	n_back_one: autoDraw = False
35.0246 	DATA 	Keypress: z
35.0340 	EXP 	n_back_one: autoDraw = False
35.0340 	EXP 	ISI: text = '+'
35.0340 	EXP 	ISI: autoDraw = True
36.5273 	EXP 	New trial (rep=0, index=7): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
36.5405 	EXP 	ISI: autoDraw = False
36.5405 	EXP 	n_back_one: height = 0.05
36.5405 	EXP 	n_back_one: height = 0.05
36.5405 	EXP 	n_back_one: height = 0.05
36.5405 	EXP 	n_back_one: text = 'X'
36.5405 	EXP 	n_back_one: autoDraw = True
36.8473 	EXP 	n_back_one: autoDraw = False
37.7420 	EXP 	n_back_one: autoDraw = False
37.7420 	EXP 	ISI: text = '+'
37.7420 	EXP 	ISI: autoDraw = True
39.2361 	EXP 	New trial (rep=0, index=8): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
39.2488 	EXP 	ISI: autoDraw = False
39.2488 	EXP 	n_back_one: height = 0.05
39.2488 	EXP 	n_back_one: height = 0.05
39.2488 	EXP 	n_back_one: height = 0.05
39.2488 	EXP 	n_back_one: text = 'Y'
39.2488 	EXP 	n_back_one: autoDraw = True
39.5559 	EXP 	n_back_one: autoDraw = False
40.4351 	EXP 	n_back_one: autoDraw = False
40.4351 	EXP 	ISI: text = '+'
40.4351 	EXP 	ISI: autoDraw = True
41.9304 	EXP 	New trial (rep=0, index=9): {'stimuli_letter': 'Y', 'target': 'Y', 'correct_key': 'z'}
41.9434 	EXP 	ISI: autoDraw = False
41.9434 	EXP 	n_back_one: text = 'Y'
41.9434 	EXP 	n_back_one: autoDraw = True
42.2501 	EXP 	n_back_one: autoDraw = False
42.3469 	DATA 	Keypress: z
42.3570 	EXP 	n_back_one: autoDraw = False
42.3570 	EXP 	ISI: text = '+'
42.3570 	EXP 	ISI: autoDraw = True
43.8492 	EXP 	New trial (rep=0, index=10): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
43.8621 	EXP 	ISI: autoDraw = False
43.8621 	EXP 	n_back_one: height = 0.05
43.8621 	EXP 	n_back_one: height = 0.05
43.8621 	EXP 	n_back_one: height = 0.05
43.8621 	EXP 	n_back_one: text = 'B'
43.8621 	EXP 	n_back_one: autoDraw = True
44.1699 	EXP 	n_back_one: autoDraw = False
45.0637 	EXP 	n_back_one: autoDraw = False
45.0637 	EXP 	ISI: text = '+'
45.0637 	EXP 	ISI: autoDraw = True
46.5455 	EXP 	New trial (rep=0, index=11): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
46.5581 	EXP 	ISI: autoDraw = False
46.5581 	EXP 	n_back_one: height = 0.05
46.5581 	EXP 	n_back_one: height = 0.05
46.5581 	EXP 	n_back_one: height = 0.05
46.5581 	EXP 	n_back_one: text = 'Y'
46.5581 	EXP 	n_back_one: autoDraw = True
46.8653 	EXP 	n_back_one: autoDraw = False
47.7588 	EXP 	n_back_one: autoDraw = False
47.7588 	EXP 	ISI: text = '+'
47.7588 	EXP 	ISI: autoDraw = True
49.2531 	EXP 	New trial (rep=0, index=12): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
49.2658 	EXP 	ISI: autoDraw = False
49.2658 	EXP 	n_back_one: height = 0.05
49.2658 	EXP 	n_back_one: height = 0.05
49.2658 	EXP 	n_back_one: height = 0.05
49.2658 	EXP 	n_back_one: text = 'V'
49.2658 	EXP 	n_back_one: autoDraw = True
49.5727 	EXP 	n_back_one: autoDraw = False
49.5896 	DATA 	Keypress: z
49.5996 	EXP 	n_back_one: autoDraw = False
49.5996 	EXP 	ISI: text = '+'
49.5996 	EXP 	ISI: autoDraw = True
51.0938 	EXP 	New trial (rep=0, index=13): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
51.1066 	EXP 	ISI: autoDraw = False
51.1066 	EXP 	n_back_one: height = 0.05
51.1066 	EXP 	n_back_one: height = 0.05
51.1066 	EXP 	n_back_one: height = 0.05
51.1066 	EXP 	n_back_one: text = 'C'
51.1066 	EXP 	n_back_one: autoDraw = True
51.4136 	EXP 	n_back_one: autoDraw = False
52.3058 	EXP 	n_back_one: autoDraw = False
52.3058 	EXP 	ISI: text = '+'
52.3058 	EXP 	ISI: autoDraw = True
53.7880 	EXP 	New trial (rep=0, index=14): {'stimuli_letter': 'C', 'target': 'Y', 'correct_key': 'z'}
53.8009 	EXP 	ISI: autoDraw = False
53.8009 	EXP 	n_back_one: text = 'C'
53.8009 	EXP 	n_back_one: autoDraw = True
54.1078 	EXP 	n_back_one: autoDraw = False
54.2589 	DATA 	Keypress: z
54.2677 	EXP 	n_back_one: autoDraw = False
54.2677 	EXP 	ISI: text = '+'
54.2677 	EXP 	ISI: autoDraw = True
55.7605 	EXP 	New trial (rep=0, index=15): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
55.7727 	EXP 	ISI: autoDraw = False
55.7727 	EXP 	n_back_one: height = 0.05
55.7727 	EXP 	n_back_one: height = 0.05
55.7727 	EXP 	n_back_one: height = 0.05
55.7727 	EXP 	n_back_one: text = 'V'
55.7727 	EXP 	n_back_one: autoDraw = True
56.0810 	EXP 	n_back_one: autoDraw = False
56.9755 	EXP 	n_back_one: autoDraw = False
56.9755 	EXP 	ISI: text = '+'
56.9755 	EXP 	ISI: autoDraw = True
58.4697 	EXP 	New trial (rep=0, index=16): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
58.4824 	EXP 	ISI: autoDraw = False
58.4824 	EXP 	n_back_one: height = 0.05
58.4824 	EXP 	n_back_one: height = 0.05
58.4824 	EXP 	n_back_one: height = 0.05
58.4824 	EXP 	n_back_one: text = 'X'
58.4824 	EXP 	n_back_one: autoDraw = True
58.7897 	EXP 	n_back_one: autoDraw = False
59.6698 	EXP 	n_back_one: autoDraw = False
59.6698 	EXP 	ISI: text = '+'
59.6698 	EXP 	ISI: autoDraw = True
61.1631 	EXP 	New trial (rep=0, index=17): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
61.1758 	EXP 	ISI: autoDraw = False
61.1758 	EXP 	n_back_one: height = 0.05
61.1758 	EXP 	n_back_one: height = 0.05
61.1758 	EXP 	n_back_one: height = 0.05
61.1758 	EXP 	n_back_one: text = 'Y'
61.1758 	EXP 	n_back_one: autoDraw = True
61.4831 	EXP 	n_back_one: autoDraw = False
62.3641 	EXP 	n_back_one: autoDraw = False
62.3641 	EXP 	ISI: text = '+'
62.3641 	EXP 	ISI: autoDraw = True
63.8574 	EXP 	New trial (rep=0, index=18): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
63.8701 	EXP 	ISI: autoDraw = False
63.8701 	EXP 	n_back_one: height = 0.05
63.8701 	EXP 	n_back_one: height = 0.05
63.8701 	EXP 	n_back_one: height = 0.05
63.8701 	EXP 	n_back_one: text = 'C'
63.8701 	EXP 	n_back_one: autoDraw = True
64.1772 	EXP 	n_back_one: autoDraw = False
65.0718 	EXP 	n_back_one: autoDraw = False
65.0718 	EXP 	ISI: text = '+'
65.0718 	EXP 	ISI: autoDraw = True
66.5661 	EXP 	New trial (rep=0, index=19): {'stimuli_letter': 'C', 'target': 'Y', 'correct_key': 'z'}
66.5790 	EXP 	ISI: autoDraw = False
66.5790 	EXP 	n_back_one: text = 'C'
66.5790 	EXP 	n_back_one: autoDraw = True
66.8860 	EXP 	n_back_one: autoDraw = False
66.9299 	DATA 	Keypress: z
66.9391 	EXP 	n_back_one: autoDraw = False
66.9391 	EXP 	ISI: text = '+'
66.9391 	EXP 	ISI: autoDraw = True
68.4322 	EXP 	New trial (rep=0, index=20): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
68.4451 	EXP 	ISI: autoDraw = False
68.4451 	EXP 	n_back_one: height = 0.05
68.4451 	EXP 	n_back_one: height = 0.05
68.4451 	EXP 	n_back_one: height = 0.05
68.4451 	EXP 	n_back_one: text = 'A'
68.4451 	EXP 	n_back_one: autoDraw = True
68.7524 	EXP 	n_back_one: autoDraw = False
69.6469 	EXP 	n_back_one: autoDraw = False
69.6469 	EXP 	ISI: text = '+'
69.6469 	EXP 	ISI: autoDraw = True
71.1411 	EXP 	New trial (rep=0, index=21): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
71.1538 	EXP 	ISI: autoDraw = False
71.1538 	EXP 	n_back_one: height = 0.05
71.1538 	EXP 	n_back_one: height = 0.05
71.1538 	EXP 	n_back_one: height = 0.05
71.1538 	EXP 	n_back_one: text = 'W'
71.1538 	EXP 	n_back_one: autoDraw = True
71.4609 	EXP 	n_back_one: autoDraw = False
72.3400 	EXP 	n_back_one: autoDraw = False
72.3400 	EXP 	ISI: text = '+'
72.3400 	EXP 	ISI: autoDraw = True
73.8355 	EXP 	New trial (rep=0, index=22): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
73.8482 	EXP 	ISI: autoDraw = False
73.8482 	EXP 	n_back_one: height = 0.05
73.8482 	EXP 	n_back_one: height = 0.05
73.8482 	EXP 	n_back_one: height = 0.05
73.8482 	EXP 	n_back_one: text = 'X'
73.8482 	EXP 	n_back_one: autoDraw = True
74.1553 	EXP 	n_back_one: autoDraw = False
75.0355 	EXP 	n_back_one: autoDraw = False
75.0355 	EXP 	ISI: text = '+'
75.0355 	EXP 	ISI: autoDraw = True
76.5288 	EXP 	New trial (rep=0, index=23): {'stimuli_letter': 'X', 'target': 'Y', 'correct_key': 'z'}
76.5417 	EXP 	ISI: autoDraw = False
76.5417 	EXP 	n_back_one: text = 'X'
76.5417 	EXP 	n_back_one: autoDraw = True
76.8489 	EXP 	n_back_one: autoDraw = False
77.7432 	EXP 	n_back_one: autoDraw = False
77.7432 	EXP 	ISI: text = '+'
77.7432 	EXP 	ISI: autoDraw = True
79.2373 	EXP 	New trial (rep=0, index=24): {'stimuli_letter': 'A', 'target': 'N', 'correct_key': None}
79.2502 	EXP 	ISI: autoDraw = False
79.2502 	EXP 	n_back_one: height = 0.05
79.2502 	EXP 	n_back_one: height = 0.05
79.2502 	EXP 	n_back_one: height = 0.05
79.2502 	EXP 	n_back_one: text = 'A'
79.2502 	EXP 	n_back_one: autoDraw = True
79.5573 	EXP 	n_back_one: autoDraw = False
80.4364 	EXP 	n_back_one: autoDraw = False
80.4364 	EXP 	ISI: text = '+'
80.4364 	EXP 	ISI: autoDraw = True
81.9317 	EXP 	New trial (rep=0, index=25): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
81.9444 	EXP 	ISI: autoDraw = False
81.9444 	EXP 	n_back_one: height = 0.05
81.9444 	EXP 	n_back_one: height = 0.05
81.9444 	EXP 	n_back_one: height = 0.05
81.9444 	EXP 	n_back_one: text = 'X'
81.9444 	EXP 	n_back_one: autoDraw = True
82.2515 	EXP 	n_back_one: autoDraw = False
83.1454 	EXP 	n_back_one: autoDraw = False
83.1454 	EXP 	ISI: text = '+'
83.1454 	EXP 	ISI: autoDraw = True
84.6385 	EXP 	New trial (rep=0, index=26): {'stimuli_letter': 'X', 'target': 'Y', 'correct_key': 'z'}
84.6512 	EXP 	ISI: autoDraw = False
84.6512 	EXP 	n_back_one: text = 'X'
84.6512 	EXP 	n_back_one: autoDraw = True
84.9593 	EXP 	n_back_one: autoDraw = False
85.2034 	DATA 	Keypress: z
85.2125 	EXP 	n_back_one: autoDraw = False
85.2125 	EXP 	ISI: text = '+'
85.2125 	EXP 	ISI: autoDraw = True
86.7068 	EXP 	New trial (rep=0, index=27): {'stimuli_letter': 'C', 'target': 'N', 'correct_key': None}
86.7195 	EXP 	ISI: autoDraw = False
86.7195 	EXP 	n_back_one: height = 0.05
86.7195 	EXP 	n_back_one: height = 0.05
86.7195 	EXP 	n_back_one: height = 0.05
86.7195 	EXP 	n_back_one: text = 'C'
86.7195 	EXP 	n_back_one: autoDraw = True
87.0267 	EXP 	n_back_one: autoDraw = False
87.9192 	EXP 	n_back_one: autoDraw = False
87.9192 	EXP 	ISI: text = '+'
87.9192 	EXP 	ISI: autoDraw = True
89.4144 	EXP 	New trial (rep=0, index=28): {'stimuli_letter': 'V', 'target': 'N', 'correct_key': None}
89.4272 	EXP 	ISI: autoDraw = False
89.4272 	EXP 	n_back_one: height = 0.05
89.4272 	EXP 	n_back_one: height = 0.05
89.4272 	EXP 	n_back_one: height = 0.05
89.4272 	EXP 	n_back_one: text = 'V'
89.4272 	EXP 	n_back_one: autoDraw = True
89.7342 	EXP 	n_back_one: autoDraw = False
90.6148 	EXP 	n_back_one: autoDraw = False
90.6148 	EXP 	ISI: text = '+'
90.6148 	EXP 	ISI: autoDraw = True
92.1079 	EXP 	New trial (rep=0, index=29): {'stimuli_letter': 'Y', 'target': 'N', 'correct_key': None}
92.1206 	EXP 	ISI: autoDraw = False
92.1206 	EXP 	n_back_one: height = 0.05
92.1206 	EXP 	n_back_one: height = 0.05
92.1206 	EXP 	n_back_one: height = 0.05
92.1206 	EXP 	n_back_one: text = 'Y'
92.1206 	EXP 	n_back_one: autoDraw = True
92.4277 	EXP 	n_back_one: autoDraw = False
93.3088 	EXP 	n_back_one: autoDraw = False
93.3088 	EXP 	ISI: text = '+'
93.3088 	EXP 	ISI: autoDraw = True
94.8031 	EXP 	New trial (rep=0, index=30): {'stimuli_letter': 'X', 'target': 'N', 'correct_key': None}
94.8158 	EXP 	ISI: autoDraw = False
94.8158 	EXP 	n_back_one: height = 0.05
94.8158 	EXP 	n_back_one: height = 0.05
94.8158 	EXP 	n_back_one: height = 0.05
94.8158 	EXP 	n_back_one: text = 'X'
94.8158 	EXP 	n_back_one: autoDraw = True
95.1230 	EXP 	n_back_one: autoDraw = False
96.0155 	EXP 	n_back_one: autoDraw = False
96.0155 	EXP 	ISI: text = '+'
96.0155 	EXP 	ISI: autoDraw = True
97.5103 	EXP 	New trial (rep=0, index=31): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
97.5237 	EXP 	ISI: autoDraw = False
97.5237 	EXP 	n_back_one: height = 0.05
97.5237 	EXP 	n_back_one: height = 0.05
97.5237 	EXP 	n_back_one: height = 0.05
97.5237 	EXP 	n_back_one: text = 'B'
97.5237 	EXP 	n_back_one: autoDraw = True
97.8305 	EXP 	n_back_one: autoDraw = False
98.7108 	EXP 	n_back_one: autoDraw = False
98.7108 	EXP 	ISI: text = '+'
98.7108 	EXP 	ISI: autoDraw = True
100.2040 	EXP 	New trial (rep=0, index=32): {'stimuli_letter': 'W', 'target': 'N', 'correct_key': None}
100.2168 	EXP 	ISI: autoDraw = False
100.2168 	EXP 	n_back_one: height = 0.05
100.2168 	EXP 	n_back_one: height = 0.05
100.2168 	EXP 	n_back_one: height = 0.05
100.2168 	EXP 	n_back_one: text = 'W'
100.2168 	EXP 	n_back_one: autoDraw = True
100.5239 	EXP 	n_back_one: autoDraw = False
101.4185 	EXP 	n_back_one: autoDraw = False
101.4185 	EXP 	ISI: text = '+'
101.4185 	EXP 	ISI: autoDraw = True
102.9127 	EXP 	New trial (rep=0, index=33): {'stimuli_letter': 'B', 'target': 'N', 'correct_key': None}
102.9254 	EXP 	ISI: autoDraw = False
102.9254 	EXP 	n_back_one: height = 0.05
102.9254 	EXP 	n_back_one: height = 0.05
102.9254 	EXP 	n_back_one: height = 0.05
102.9254 	EXP 	n_back_one: text = 'B'
102.9254 	EXP 	n_back_one: autoDraw = True
103.2325 	EXP 	n_back_one: autoDraw = False
104.1117 	EXP 	n_back_one: autoDraw = False
104.1117 	EXP 	ISI: text = '+'
104.1117 	EXP 	ISI: autoDraw = True
